ChromatogramRI		Elution CurveRI		Calibration CurveRI	
6.82833	-1.191	6.82833	0.000	6.82833	6.639
6.83000	-1.186	6.83000	0.000	6.83000	6.638
6.83167	-1.186	6.83167	0.000	6.83167	6.637
6.83333	-1.186	6.83333	0.000	6.83333	6.636
6.83500	-1.191	6.83500	0.000	6.83500	6.635
6.83667	-1.202	6.83667	0.000	6.83667	6.634
6.83833	-1.207	6.83833	0.000	6.83833	6.633
6.84000	-1.218	6.84000	0.000	6.84000	6.632
6.84167	-1.218	6.84167	0.000	6.84167	6.631
6.84333	-1.208	6.84333	0.000	6.84333	6.630
6.84500	-1.203	6.84500	0.000	6.84500	6.629
6.84667	-1.197	6.84667	0.000	6.84667	6.628
6.84833	-1.197	6.84833	0.000	6.84833	6.627
6.85000	-1.197	6.85000	0.000	6.85000	6.626
6.85167	-1.202	6.85167	0.000	6.85167	6.625
6.85333	-1.217	6.85333	0.000	6.85333	6.624
6.85500	-1.227	6.85500	0.000	6.85500	6.623
6.85667	-1.228	6.85667	0.000	6.85667	6.622
6.85833	-1.234	6.85833	0.000	6.85833	6.621
6.86000	-1.229	6.86000	0.000	6.86000	6.620
6.86167	-1.224	6.86167	0.000	6.86167	6.619
6.86333	-1.220	6.86333	0.000	6.86333	6.617
6.86500	-1.221	6.86500	0.000	6.86500	6.616
6.86667	-1.226	6.86667	0.000	6.86667	6.615
6.86833	-1.232	6.86833	0.000	6.86833	6.614
6.87000	-1.243	6.87000	0.000	6.87000	6.613
6.87167	-1.253	6.87167	0.000	6.87167	6.612
6.87333	-1.254	6.87333	0.000	6.87333	6.611
6.87500	-1.249	6.87500	0.000	6.87500	6.610
6.87667	-1.239	6.87667	0.000	6.87667	6.609
6.87833	-1.234	6.87833	0.000	6.87833	6.608
6.88000	-1.229	6.88000	0.000	6.88000	6.607
6.88167	-1.229	6.88167	0.000	6.88167	6.606
6.88333	-1.239	6.88333	0.000	6.88333	6.605
6.88500	-1.243	6.88500	0.000	6.88500	6.604
6.88667	-1.254	6.88667	0.000	6.88667	6.603
6.88833	-1.258	6.88833	0.000	6.88833	6.602
6.89000	-1.268	6.89000	0.000	6.89000	6.601
6.89167	-1.263	6.89167	0.000	6.89167	6.600
6.89333	-1.252	6.89333	0.000	6.89333	6.599
6.89500	-1.247	6.89500	0.000	6.89500	6.598
6.89667	-1.241	6.89667	0.000	6.89667	6.597
6.89833	-1.251	6.89833	0.000	6.89833	6.596
6.90000	-1.262	6.90000	0.000	6.90000	6.595
6.90167	-1.262	6.90167	0.000	6.90167	6.594
6.90333	-1.273	6.90333	0.000	6.90333	6.593
6.90500	-1.283	6.90500	0.000	6.90500	6.592
6.90667	-1.284	6.90667	0.000	6.90667	6.591
6.90833	-1.279	6.90833	0.000	6.90833	6.590
6.91000	-1.263	6.91000	0.000	6.91000	6.589
6.91167	-1.258	6.91167	0.000	6.91167	6.588
6.91333	-1.253	6.91333	0.000	6.91333	6.587
6.91500	-1.253	6.91500	0.000	6.91500	6.586
6.91667	-1.263	6.91667	0.000	6.91667	6.585
6.91833	-1.273	6.91833	0.000	6.91833	6.584
6.92000	-1.289	6.92000	0.000	6.92000	6.583
6.92167	-1.294	6.92167	0.000	6.92167	6.582
6.92333	-1.294	6.92333	0.000	6.92333	6.581
6.92500	-1.289	6.92500	0.000	6.92500	6.580
6.92667	-1.279	6.92667	0.000	6.92667	6.579
6.92833	-1.273	6.92833	0.000	6.92833	6.578
6.93000	-1.274	6.93000	0.000	6.93000	6.577
6.93167	-1.279	6.93167	0.000	6.93167	6.576
6.93333	-1.289	6.93333	0.000	6.93333	6.575
6.93500	-1.305	6.93500	0.000	6.93500	6.573
6.93667	-1.309	6.93667	0.000	6.93667	6.572
6.93833	-1.315	6.93833	0.000	6.93833	6.571
6.94000	-1.309	6.94000	0.000	6.93998	6.570
6.94167	-1.304	6.94167	0.000	6.94167	6.569
6.94333	-1.295	6.94333	0.000	6.94333	6.568
6.94500	-1.289	6.94500	0.000	6.94500	6.567
6.94667	-1.295	6.94667	0.000	6.94667	6.566
6.94833	-1.301	6.94833	0.000	6.94833	6.565
6.95000	-1.311	6.95000	0.000	6.95000	6.564
6.95167	-1.322	6.95167	0.000	6.95167	6.563
6.95333	-1.332	6.95333	0.000	6.95333	6.562
6.95500	-1.332	6.95500	0.000	6.95500	6.561
6.95667	-1.326	6.95667	0.000	6.95667	6.560
6.95833	-1.315	6.95833	0.000	6.95833	6.559
6.96000	-1.309	6.96000	0.000	6.96000	6.558
6.96167	-1.309	6.96167	0.000	6.96167	6.557
6.96333	-1.314	6.96333	0.000	6.96333	6.556
6.96500	-1.318	6.96500	0.000	6.96500	6.555
6.96667	-1.334	6.96667	0.000	6.96667	6.554
6.96833	-1.333	6.96833	0.000	6.96833	6.553
6.97000	-1.343	6.97000	0.000	6.97000	6.552
6.97167	-1.348	6.97167	0.000	6.97167	6.551
6.97333	-1.338	6.97333	0.000	6.97333	6.550
6.97500	-1.327	6.97500	0.000	6.97500	6.549
6.97667	-1.317	6.97667	0.000	6.97667	6.548
6.97833	-1.316	6.97833	0.000	6.97833	6.547
6.98000	-1.327	6.98000	0.000	6.98000	6.546
6.98167	-1.332	6.98167	0.000	6.98167	6.545
6.98333	-1.347	6.98333	0.000	6.98333	6.544
6.98500	-1.357	6.98500	0.000	6.98500	6.543
6.98667	-1.357	6.98667	0.000	6.98667	6.542
6.98833	-1.363	6.98833	0.000	6.98833	6.541
6.99000	-1.352	6.99000	0.000	6.99000	6.540
6.99167	-1.346	6.99167	0.000	6.99167	6.539
6.99333	-1.341	6.99333	0.000	6.99333	6.538
6.99500	-1.346	6.99500	0.000	6.99500	6.537
6.99667	-1.352	6.99667	0.000	6.99667	6.536
6.99833	-1.363	6.99833	0.000	6.99833	6.535
7.00000	-1.368	7.00000	0.000	7.00000	6.534
7.00167	-1.379	7.00167	0.000	7.00167	6.533
7.00333	-1.384	7.00333	0.000	7.00333	6.532
7.00500	-1.384	7.00500	0.000	7.00500	6.530
7.00667	-1.374	7.00667	0.000	7.00667	6.529
7.00833	-1.369	7.00833	0.000	7.00833	6.528
7.01000	-1.369	7.01000	0.000	7.01000	6.527
7.01167	-1.369	7.01167	0.000	7.01167	6.526
7.01333	-1.375	7.01333	0.000	7.01333	6.525
7.01500	-1.385	7.01500	0.000	7.01500	6.524
7.01667	-1.400	7.01667	0.000	7.01667	6.523
7.01833	-1.405	7.01833	0.000	7.01833	6.522
7.02000	-1.405	7.02000	0.000	7.02000	6.521
7.02167	-1.394	7.02167	0.000	7.02167	6.520
7.02333	-1.378	7.02333	0.000	7.02333	6.519
7.02500	-1.373	7.02500	0.000	7.02500	6.518
7.02667	-1.378	7.02667	0.000	7.02667	6.517
7.02833	-1.378	7.02833	0.000	7.02833	6.516
7.03000	-1.377	7.03000	0.000	7.03000	6.515
7.03167	-1.387	7.03167	0.000	7.03167	6.514
7.03333	-1.397	7.03333	0.000	7.03333	6.513
7.03500	-1.407	7.03500	0.000	7.03500	6.512
7.03667	-1.408	7.03667	0.000	7.03667	6.511
7.03833	-1.403	7.03833	0.000	7.03833	6.510
7.04000	-1.404	7.04000	0.000	7.04000	6.509
7.04167	-1.400	7.04167	0.000	7.04167	6.508
7.04333	-1.400	7.04333	0.000	7.04333	6.507
7.04500	-1.400	7.04500	0.000	7.04500	6.506
7.04667	-1.406	7.04667	0.000	7.04667	6.505
7.04833	-1.412	7.04833	0.000	7.04833	6.504
7.05000	-1.423	7.05000	0.000	7.05000	6.503
7.05167	-1.423	7.05167	0.000	7.05167	6.502
7.05333	-1.423	7.05333	0.000	7.05332	6.501
7.05500	-1.414	7.05500	0.000	7.05500	6.500
7.05667	-1.404	7.05667	0.000	7.05667	6.499
7.05833	-1.404	7.05833	0.000	7.05833	6.498
7.06000	-1.404	7.06000	0.000	7.06000	6.497
7.06167	-1.415	7.06167	0.000	7.06167	6.496
7.06333	-1.426	7.06333	0.000	7.06333	6.495
7.06500	-1.431	7.06500	0.000	7.06498	6.494
7.06667	-1.436	7.06667	0.000	7.06667	6.493
7.06833	-1.437	7.06833	0.000	7.06833	6.492
7.07000	-1.432	7.07000	0.000	7.07000	6.491
7.07167	-1.422	7.07167	0.000	7.07167	6.490
7.07333	-1.417	7.07333	0.000	7.07333	6.489
7.07500	-1.422	7.07500	0.000	7.07500	6.488
7.07667	-1.427	7.07667	0.000	7.07667	6.486
7.07833	-1.427	7.07833	0.000	7.07833	6.485
7.08000	-1.442	7.08000	0.000	7.08000	6.484
7.08167	-1.446	7.08167	0.000	7.08167	6.483
7.08333	-1.457	7.08333	0.000	7.08333	6.482
7.08500	-1.462	7.08500	0.000	7.08500	6.481
7.08667	-1.452	7.08667	0.000	7.08667	6.480
7.08833	-1.437	7.08833	0.000	7.08833	6.479
7.09000	-1.432	7.09000	0.000	7.09000	6.478
7.09167	-1.437	7.09167	0.000	7.09167	6.477
7.09333	-1.443	7.09333	0.000	7.09333	6.476
7.09500	-1.449	7.09500	0.000	7.09500	6.475
7.09667	-1.459	7.09667	0.000	7.09667	6.474
7.09833	-1.465	7.09833	0.000	7.09833	6.473
7.10000	-1.476	7.10000	0.000	7.10000	6.472
7.10167	-1.476	7.10167	0.000	7.10167	6.471
7.10333	-1.465	7.10333	0.000	7.10333	6.470
7.10500	-1.455	7.10500	0.000	7.10500	6.469
7.10667	-1.450	7.10667	0.000	7.10667	6.468
7.10833	-1.449	7.10833	0.000	7.10833	6.467
7.11000	-1.454	7.11000	0.000	7.11000	6.466
7.11167	-1.459	7.11167	0.000	7.11167	6.465
7.11333	-1.469	7.11333	0.000	7.11333	6.464
7.11500	-1.478	7.11500	0.000	7.11500	6.463
7.11667	-1.478	7.11667	0.000	7.11667	6.462
7.11833	-1.478	7.11833	0.000	7.11833	6.461
7.12000	-1.467	7.12000	0.000	7.12000	6.460
7.12167	-1.462	7.12167	0.000	7.12165	6.459
7.12333	-1.456	7.12333	0.000	7.12333	6.458
7.12500	-1.462	7.12500	0.000	7.12500	6.457
7.12667	-1.466	7.12667	0.000	7.12667	6.456
7.12833	-1.476	7.12833	0.000	7.12833	6.455
7.13000	-1.486	7.13000	0.000	7.13000	6.454
7.13167	-1.491	7.13167	0.000	7.13167	6.453
7.13333	-1.496	7.13333	0.000	7.13333	6.452
7.13500	-1.497	7.13500	0.000	7.13500	6.451
7.13667	-1.487	7.13667	0.000	7.13667	6.450
7.13833	-1.487	7.13833	0.000	7.13833	6.449
7.14000	-1.482	7.14000	0.000	7.14000	6.448
7.14167	-1.493	7.14167	0.000	7.14167	6.447
7.14333	-1.498	7.14333	0.000	7.14333	6.446
7.14500	-1.499	7.14500	0.000	7.14500	6.445
7.14667	-1.509	7.14667	0.000	7.14667	6.443
7.14833	-1.514	7.14833	0.000	7.14833	6.442
7.15000	-1.514	7.15000	0.000	7.15000	6.441
7.15167	-1.498	7.15167	0.000	7.15167	6.440
7.15333	-1.493	7.15333	0.000	7.15333	6.439
7.15500	-1.493	7.15500	0.000	7.15500	6.438
7.15667	-1.498	7.15667	0.000	7.15667	6.437
7.15833	-1.508	7.15833	0.000	7.15833	6.436
7.16000	-1.512	7.16000	0.000	7.16000	6.435
7.16167	-1.517	7.16167	0.000	7.16167	6.434
7.16333	-1.527	7.16333	0.000	7.16333	6.433
7.16500	-1.527	7.16500	0.000	7.16500	6.432
7.16667	-1.522	7.16667	0.000	7.16667	6.431
7.16833	-1.512	7.16833	0.000	7.16833	6.430
7.17000	-1.507	7.17000	0.000	7.17000	6.429
7.17167	-1.501	7.17167	0.000	7.17167	6.428
7.17333	-1.502	7.17333	0.000	7.17333	6.427
7.17500	-1.511	7.17500	0.000	7.17500	6.426
7.17667	-1.522	7.17667	0.000	7.17667	6.425
7.17833	-1.532	7.17833	0.000	7.17832	6.424
7.18000	-1.537	7.18000	0.000	7.18000	6.423
7.18167	-1.537	7.18167	0.000	7.18167	6.422
7.18333	-1.532	7.18333	0.000	7.18333	6.421
7.18500	-1.521	7.18500	0.000	7.18500	6.420
7.18667	-1.516	7.18667	0.000	7.18667	6.419
7.18833	-1.510	7.18833	0.000	7.18833	6.418
7.19000	-1.516	7.19000	0.000	7.18998	6.417
7.19167	-1.520	7.19167	0.000	7.19167	6.416
7.19333	-1.530	7.19333	0.000	7.19333	6.415
7.19500	-1.541	7.19500	0.000	7.19500	6.414
7.19667	-1.546	7.19667	0.000	7.19667	6.413
7.19833	-1.552	7.19833	0.000	7.19833	6.412
7.20000	-1.547	7.20000	0.000	7.20000	6.411
7.20167	-1.547	7.20167	0.000	7.20167	6.410
7.20333	-1.542	7.20333	0.000	7.20333	6.409
7.20500	-1.542	7.20500	0.000	7.20500	6.408
7.20667	-1.551	7.20667	0.000	7.20667	6.407
7.20833	-1.562	7.20833	0.000	7.20833	6.406
7.21000	-1.572	7.21000	0.000	7.21000	6.405
7.21167	-1.587	7.21167	0.000	7.21167	6.404
7.21333	-1.587	7.21333	0.000	7.21333	6.403
7.21500	-1.587	7.21500	0.000	7.21500	6.402
7.21667	-1.572	7.21667	0.000	7.21667	6.401
7.21833	-1.567	7.21833	0.000	7.21833	6.399
7.22000	-1.563	7.22000	0.000	7.22000	6.398
7.22167	-1.568	7.22167	0.000	7.22167	6.397
7.22333	-1.574	7.22333	0.000	7.22333	6.396
7.22500	-1.579	7.22500	0.000	7.22500	6.395
7.22667	-1.584	7.22667	0.000	7.22667	6.394
7.22833	-1.595	7.22833	0.000	7.22833	6.393
7.23000	-1.596	7.23000	0.000	7.23000	6.392
7.23167	-1.590	7.23167	0.000	7.23167	6.391
7.23333	-1.585	7.23333	0.000	7.23333	6.390
7.23500	-1.580	7.23500	0.000	7.23500	6.389
7.23667	-1.580	7.23667	0.000	7.23667	6.388
7.23833	-1.590	7.23833	0.000	7.23833	6.387
7.24000	-1.595	7.24000	0.000	7.24000	6.386
7.24167	-1.610	7.24167	0.000	7.24167	6.385
7.24333	-1.615	7.24333	0.000	7.24333	6.384
7.24500	-1.624	7.24500	0.000	7.24500	6.383
7.24667	-1.624	7.24667	0.000	7.24665	6.382
7.24833	-1.614	7.24833	0.000	7.24833	6.381
7.25000	-1.604	7.25000	0.000	7.25000	6.380
7.25167	-1.598	7.25167	0.000	7.25167	6.379
7.25333	-1.593	7.25333	0.000	7.25333	6.378
7.25500	-1.603	7.25500	0.000	7.25500	6.377
7.25667	-1.612	7.25667	0.000	7.25667	6.376
7.25833	-1.612	7.25833	0.000	7.25833	6.375
7.26000	-1.611	7.26000	0.000	7.26000	6.374
7.26167	-1.610	7.26167	0.000	7.26167	6.373
7.26333	-1.606	7.26333	0.000	7.26333	6.372
7.26500	-1.596	7.26500	0.000	7.26500	6.371
7.26667	-1.591	7.26667	0.000	7.26667	6.370
7.26833	-1.590	7.26833	0.000	7.26833	6.369
7.27000	-1.595	7.27000	0.000	7.27000	6.368
7.27167	-1.600	7.27167	0.000	7.27167	6.367
7.27333	-1.614	7.27333	0.000	7.27333	6.366
7.27500	-1.624	7.27500	0.000	7.27500	6.365
7.27667	-1.635	7.27667	0.000	7.27667	6.364
7.27833	-1.635	7.27833	0.000	7.27833	6.363
7.28000	-1.635	7.28000	0.000	7.28000	6.362
7.28167	-1.630	7.28167	0.000	7.28167	6.361
7.28333	-1.620	7.28333	0.000	7.28333	6.360
7.28500	-1.615	7.28500	0.000	7.28500	6.359
7.28667	-1.624	7.28667	0.000	7.28667	6.358
7.28833	-1.629	7.28833	0.000	7.28833	6.356
7.29000	-1.634	7.29000	0.000	7.29000	6.355
7.29167	-1.644	7.29167	0.000	7.29167	6.354
7.29333	-1.649	7.29333	0.000	7.29333	6.353
7.29500	-1.649	7.29500	0.000	7.29500	6.352
7.29667	-1.639	7.29667	0.000	7.29667	6.351
7.29833	-1.629	7.29833	0.000	7.29833	6.350
7.30000	-1.619	7.30000	0.000	7.30000	6.349
7.30167	-1.619	7.30167	0.000	7.30167	6.348
7.30333	-1.624	7.30333	0.000	7.30332	6.347
7.30500	-1.635	7.30500	0.000	7.30500	6.346
7.30667	-1.650	7.30667	0.000	7.30667	6.345
7.30833	-1.660	7.30833	0.000	7.30833	6.344
7.31000	-1.671	7.31000	0.000	7.31000	6.343
7.31167	-1.665	7.31167	0.000	7.31167	6.342
7.31333	-1.660	7.31333	0.000	7.31333	6.341
7.31500	-1.649	7.31500	0.000	7.31498	6.340
7.31667	-1.644	7.31667	0.000	7.31667	6.339
7.31833	-1.644	7.31833	0.000	7.31833	6.338
7.32000	-1.648	7.32000	0.000	7.32000	6.337
7.32167	-1.648	7.32167	0.000	7.32167	6.336
7.32333	-1.658	7.32333	0.000	7.32333	6.335
7.32500	-1.669	7.32500	0.000	7.32500	6.334
7.32667	-1.674	7.32667	0.000	7.32667	6.333
7.32833	-1.669	7.32833	0.000	7.32833	6.332
7.33000	-1.664	7.33000	0.000	7.33000	6.331
7.33167	-1.664	7.33167	0.000	7.33167	6.330
7.33333	-1.664	7.33333	0.000	7.33333	6.329
7.33500	-1.664	7.33500	0.000	7.33500	6.328
7.33667	-1.674	7.33667	0.000	7.33667	6.327
7.33833	-1.679	7.33833	0.000	7.33833	6.326
7.34000	-1.689	7.34000	0.000	7.34000	6.325
7.34167	-1.694	7.34167	0.000	7.34167	6.324
7.34333	-1.700	7.34333	0.000	7.34333	6.323
7.34500	-1.690	7.34500	0.000	7.34500	6.322
7.34667	-1.680	7.34667	0.000	7.34667	6.321
7.34833	-1.665	7.34833	0.000	7.34833	6.320
7.35000	-1.665	7.35000	0.000	7.35000	6.319
7.35167	-1.670	7.35167	0.000	7.35167	6.318
7.35333	-1.675	7.35333	0.000	7.35333	6.317
7.35500	-1.685	7.35500	0.000	7.35500	6.316
7.35667	-1.690	7.35667	0.000	7.35667	6.315
7.35833	-1.696	7.35833	0.000	7.35833	6.313
7.36000	-1.696	7.36000	0.000	7.36000	6.312
7.36167	-1.685	7.36167	0.000	7.36167	6.311
7.36333	-1.676	7.36333	0.000	7.36333	6.310
7.36500	-1.671	7.36500	0.000	7.36500	6.309
7.36667	-1.671	7.36667	0.000	7.36667	6.308
7.36833	-1.677	7.36833	0.000	7.36833	6.307
7.37000	-1.683	7.37000	0.000	7.37000	6.306
7.37167	-1.694	7.37167	0.000	7.37165	6.305
7.37333	-1.699	7.37333	0.000	7.37333	6.304
7.37500	-1.703	7.37500	0.000	7.37500	6.303
7.37667	-1.703	7.37667	0.000	7.37667	6.302
7.37833	-1.697	7.37833	0.000	7.37833	6.301
7.38000	-1.686	7.38000	0.000	7.38000	6.300
7.38167	-1.680	7.38167	0.000	7.38167	6.299
7.38333	-1.685	7.38333	0.000	7.38333	6.298
7.38500	-1.691	7.38500	0.000	7.38500	6.297
7.38667	-1.696	7.38667	0.000	7.38667	6.296
7.38833	-1.707	7.38833	0.000	7.38833	6.295
7.39000	-1.712	7.39000	0.000	7.39000	6.294
7.39167	-1.718	7.39167	0.000	7.39167	6.293
7.39333	-1.708	7.39333	0.000	7.39333	6.292
7.39500	-1.693	7.39500	0.000	7.39500	6.291
7.39667	-1.689	7.39667	0.000	7.39667	6.290
7.39833	-1.688	7.39833	0.000	7.39833	6.289
7.40000	-1.693	7.40000	0.000	7.40000	6.288
7.40167	-1.708	7.40167	0.000	7.40167	6.287
7.40333	-1.717	7.40333	0.000	7.40333	6.286
7.40500	-1.728	7.40500	0.000	7.40500	6.285
7.40667	-1.738	7.40667	0.000	7.40667	6.284
7.40833	-1.742	7.40833	0.000	7.40833	6.283
7.41000	-1.737	7.41000	0.000	7.41000	6.282
7.41167	-1.727	7.41167	0.000	7.41167	6.281
7.41333	-1.722	7.41333	0.000	7.41333	6.280
7.41500	-1.722	7.41500	0.000	7.41500	6.279
7.41667	-1.727	7.41667	0.000	7.41667	6.278
7.41833	-1.732	7.41833	0.000	7.41833	6.277
7.42000	-1.742	7.42000	0.000	7.42000	6.276
7.42167	-1.742	7.42167	0.000	7.42167	6.275
7.42333	-1.747	7.42333	0.000	7.42333	6.274
7.42500	-1.742	7.42500	0.000	7.42500	6.273
7.42667	-1.736	7.42667	0.000	7.42667	6.272
7.42833	-1.726	7.42833	0.000	7.42832	6.271
7.43000	-1.725	7.43000	0.000	7.43000	6.269
7.43167	-1.725	7.43167	0.000	7.43167	6.268
7.43333	-1.735	7.43333	0.000	7.43333	6.267
7.43500	-1.746	7.43500	0.000	7.43500	6.266
7.43667	-1.751	7.43667	0.000	7.43667	6.265
7.43833	-1.760	7.43833	0.000	7.43833	6.264
7.44000	-1.765	7.44000	0.000	7.43998	6.263
7.44167	-1.755	7.44167	0.000	7.44167	6.262
7.44333	-1.745	7.44333	0.000	7.44333	6.261
7.44500	-1.745	7.44500	0.000	7.44500	6.260
7.44667	-1.739	7.44667	0.000	7.44667	6.259
7.44833	-1.739	7.44833	0.000	7.44833	6.258
7.45000	-1.743	7.45000	0.000	7.45000	6.257
7.45167	-1.753	7.45167	0.000	7.45167	6.256
7.45333	-1.764	7.45333	0.000	7.45333	6.255
7.45500	-1.770	7.45500	0.000	7.45500	6.254
7.45667	-1.765	7.45667	0.000	7.45667	6.253
7.45833	-1.756	7.45833	0.000	7.45833	6.252
7.46000	-1.746	7.46000	0.000	7.46000	6.251
7.46167	-1.742	7.46167	0.000	7.46167	6.250
7.46333	-1.742	7.46333	0.000	7.46333	6.249
7.46500	-1.753	7.46500	0.000	7.46500	6.248
7.46667	-1.763	7.46667	0.000	7.46667	6.247
7.46833	-1.772	7.46833	0.000	7.46833	6.246
7.47000	-1.776	7.47000	0.000	7.47000	6.245
7.47167	-1.786	7.47167	0.000	7.47167	6.244
7.47333	-1.786	7.47333	0.000	7.47333	6.243
7.47500	-1.776	7.47500	0.000	7.47500	6.242
7.47667	-1.771	7.47667	0.000	7.47667	6.241
7.47833	-1.760	7.47833	0.000	7.47833	6.240
7.48000	-1.760	7.48000	0.000	7.48000	6.239
7.48167	-1.771	7.48167	0.000	7.48167	6.238
7.48333	-1.772	7.48333	0.000	7.48333	6.237
7.48500	-1.783	7.48500	0.000	7.48500	6.236
7.48667	-1.788	7.48667	0.000	7.48667	6.235
7.48833	-1.794	7.48833	0.000	7.48833	6.234
7.49000	-1.788	7.49000	0.000	7.49000	6.233
7.49167	-1.779	7.49167	0.000	7.49167	6.232
7.49333	-1.778	7.49333	0.000	7.49333	6.231
7.49500	-1.778	7.49500	0.000	7.49500	6.230
7.49667	-1.783	7.49667	0.000	7.49665	6.229
7.49833	-1.783	7.49833	0.000	7.49833	6.228
7.50000	-1.794	7.50000	0.000	7.50000	6.226
7.50167	-1.801	7.50167	0.000	7.50167	6.225
7.50333	-1.806	7.50333	0.000	7.50333	6.224
7.50500	-1.801	7.50500	0.000	7.50500	6.223
7.50667	-1.790	7.50667	0.000	7.50667	6.222
7.50833	-1.786	7.50833	0.000	7.50833	6.221
7.51000	-1.786	7.51000	0.000	7.51000	6.220
7.51167	-1.786	7.51167	0.000	7.51167	6.219
7.51333	-1.791	7.51333	0.000	7.51333	6.218
7.51500	-1.796	7.51500	0.000	7.51500	6.217
7.51667	-1.805	7.51667	0.000	7.51667	6.216
7.51833	-1.815	7.51833	0.000	7.51833	6.215
7.52000	-1.824	7.52000	0.000	7.52000	6.214
7.52167	-1.823	7.52167	0.000	7.52167	6.213
7.52333	-1.812	7.52333	0.000	7.52333	6.212
7.52500	-1.802	7.52500	0.000	7.52500	6.211
7.52667	-1.797	7.52667	0.000	7.52667	6.210
7.52833	-1.797	7.52833	0.000	7.52833	6.209
7.53000	-1.803	7.53000	0.000	7.53000	6.208
7.53167	-1.810	7.53167	0.000	7.53167	6.207
7.53333	-1.820	7.53333	0.000	7.53333	6.206
7.53500	-1.830	7.53500	0.000	7.53500	6.205
7.53667	-1.836	7.53667	0.000	7.53667	6.204
7.53833	-1.830	7.53833	0.000	7.53833	6.203
7.54000	-1.820	7.54000	0.000	7.54000	6.202
7.54167	-1.809	7.54167	0.000	7.54167	6.201
7.54333	-1.809	7.54333	0.000	7.54333	6.200
7.54500	-1.814	7.54500	0.000	7.54500	6.199
7.54667	-1.819	7.54667	0.000	7.54667	6.198
7.54833	-1.829	7.54833	0.000	7.54833	6.197
7.55000	-1.845	7.55000	0.000	7.55000	6.196
7.55167	-1.850	7.55167	0.000	7.55167	6.195
7.55333	-1.860	7.55333	0.000	7.55332	6.194
7.55500	-1.851	7.55500	0.000	7.55500	6.193
7.55667	-1.835	7.55667	0.000	7.55667	6.192
7.55833	-1.830	7.55833	0.000	7.55833	6.191
7.56000	-1.831	7.56000	0.000	7.56000	6.190
7.56167	-1.831	7.56167	0.000	7.56167	6.189
7.56333	-1.841	7.56333	0.000	7.56333	6.188
7.56500	-1.846	7.56500	0.000	7.56498	6.187
7.56667	-1.856	7.56667	0.000	7.56667	6.186
7.56833	-1.861	7.56833	0.000	7.56833	6.185
7.57000	-1.861	7.57000	0.000	7.57000	6.184
7.57167	-1.845	7.57167	0.000	7.57167	6.182
7.57333	-1.835	7.57333	0.000	7.57333	6.181
7.57500	-1.830	7.57500	0.000	7.57500	6.180
7.57667	-1.830	7.57667	0.000	7.57667	6.179
7.57833	-1.836	7.57833	0.000	7.57833	6.178
7.58000	-1.845	7.58000	0.000	7.58000	6.177
7.58167	-1.856	7.58167	0.000	7.58167	6.176
7.58333	-1.861	7.58333	0.000	7.58333	6.175
7.58500	-1.865	7.58500	0.000	7.58500	6.174
7.58667	-1.860	7.58667	0.000	7.58667	6.173
7.58833	-1.845	7.58833	0.000	7.58833	6.172
7.59000	-1.829	7.59000	0.000	7.59000	6.171
7.59167	-1.829	7.59167	0.000	7.59167	6.170
7.59333	-1.840	7.59333	0.000	7.59333	6.169
7.59500	-1.851	7.59500	0.000	7.59500	6.168
7.59667	-1.860	7.59667	0.000	7.59667	6.167
7.59833	-1.865	7.59833	0.000	7.59833	6.166
7.60000	-1.875	7.60000	0.000	7.60000	6.165
7.60167	-1.885	7.60167	0.000	7.60167	6.164
7.60333	-1.885	7.60333	0.000	7.60333	6.163
7.60500	-1.869	7.60500	0.000	7.60500	6.162
7.60667	-1.863	7.60667	0.000	7.60667	6.161
7.60833	-1.858	7.60833	0.000	7.60833	6.160
7.61000	-1.863	7.61000	0.000	7.61000	6.159
7.61167	-1.868	7.61167	0.000	7.61167	6.158
7.61333	-1.872	7.61333	0.000	7.61333	6.157
7.61500	-1.878	7.61500	0.000	7.61500	6.156
7.61667	-1.883	7.61667	0.000	7.61667	6.155
7.61833	-1.883	7.61833	0.000	7.61833	6.154
7.62000	-1.877	7.62000	0.000	7.62000	6.153
7.62167	-1.867	7.62167	0.000	7.62165	6.152
7.62333	-1.862	7.62333	0.000	7.62333	6.151
7.62500	-1.863	7.62500	0.000	7.62500	6.150
7.62667	-1.872	7.62667	0.000	7.62667	6.149
7.62833	-1.878	7.62833	0.000	7.62833	6.148
7.63000	-1.888	7.63000	0.000	7.63000	6.147
7.63167	-1.897	7.63167	0.000	7.63167	6.146
7.63333	-1.902	7.63333	0.000	7.63333	6.145
7.63500	-1.901	7.63500	0.000	7.63500	6.144
7.63667	-1.896	7.63667	0.000	7.63667	6.143
7.63833	-1.890	7.63833	0.000	7.63833	6.142
7.64000	-1.881	7.64000	0.000	7.64000	6.141
7.64167	-1.882	7.64167	0.000	7.64167	6.139
7.64333	-1.888	7.64333	0.000	7.64333	6.138
7.64500	-1.897	7.64500	0.000	7.64500	6.137
7.64667	-1.908	7.64667	0.000	7.64667	6.136
7.64833	-1.923	7.64833	0.000	7.64833	6.135
7.65000	-1.929	7.65000	0.000	7.65000	6.134
7.65167	-1.929	7.65167	0.000	7.65167	6.133
7.65333	-1.919	7.65333	0.000	7.65333	6.132
7.65500	-1.908	7.65500	0.000	7.65500	6.131
7.65667	-1.908	7.65667	0.000	7.65667	6.130
